url,website_title,crawled_text,record_date,crawled_text_size,url_depth
https://crawlydotcom.wordpress.com/about/,Our Team – Crawly,"Skip to content Crawly ADA University 2021 Menu + × expanded collapsed Home What is Crawly? Our Team Documents Contact Our Team Parvin Hajili Studies Information Technologies at ADA University [email] Nigar Safarova Studies Information Technologies at ADA University. [email] Nargiz Tahmazli Studies Information Technologies at ADA University. [email] Shola Gulmaliyeva Studies Computer Engineering at ADA University [email] Like this: Like Loading... Crawly, Blog at WordPress.com. Create your website with WordPress.comGet started Add your thoughts here... (optional) Post to Cancel Email (Required) Name (Required) Website Loading Comments... Comment × Privacy & Cookies: This site uses cookies. By continuing to use this website, you agree to their use. To find out more, including how to control cookies, see here: Cookie Policy <span>%d</span> bloggers like this:",Mon Apr 26 00:28:18 AZT 2021,938,1
https://crawlydotcom.wordpress.com/about/#content,Our Team – Crawly,"Skip to content Crawly ADA University 2021 Menu + × expanded collapsed Home What is Crawly? Our Team Documents Contact Our Team Parvin Hajili Studies Information Technologies at ADA University [email] Nigar Safarova Studies Information Technologies at ADA University. [email] Nargiz Tahmazli Studies Information Technologies at ADA University. [email] Shola Gulmaliyeva Studies Computer Engineering at ADA University [email] Like this: Like Loading... Crawly, Blog at WordPress.com. Create your website with WordPress.comGet started Add your thoughts here... (optional) Post to Cancel Email (Required) Name (Required) Website Loading Comments... Comment × Privacy & Cookies: This site uses cookies. By continuing to use this website, you agree to their use. To find out more, including how to control cookies, see here: Cookie Policy <span>%d</span> bloggers like this:",Mon Apr 26 00:28:21 AZT 2021,938,1
https://crawlydotcom.wordpress.com/documents/,Documents – Crawly,"Skip to content Crawly ADA University 2021 Menu + × expanded collapsed Home What is Crawly? Our Team Documents Contact Documents Get familiar with the documents related to the Crawly project. Share this: Twitter Facebook Like this: Like Loading... Crawly, Blog at WordPress.com. Create your website with WordPress.comGet started Privacy & Cookies: This site uses cookies. By continuing to use this website, you agree to their use. To find out more, including how to control cookies, see here: Cookie Policy <span>%d</span> bloggers like this:",Mon Apr 26 00:28:23 AZT 2021,542,1
https://crawlydotcom.wordpress.com/documents/#content,Documents – Crawly,"Skip to content Crawly ADA University 2021 Menu + × expanded collapsed Home What is Crawly? Our Team Documents Contact Documents Get familiar with the documents related to the Crawly project. Share this: Twitter Facebook Like this: Like Loading... Crawly, Create a free website or blog at WordPress.com. Create your website with WordPress.comGet started Privacy & Cookies: This site uses cookies. By continuing to use this website, you agree to their use. To find out more, including how to control cookies, see here: Cookie Policy <span>%d</span> bloggers like this:",Mon Apr 26 00:28:26 AZT 2021,567,1
https://crawlydotcom.wordpress.com/contact/,Contact – Crawly,"Skip to content Crawly ADA University 2021 Menu + × expanded collapsed Home What is Crawly? Our Team Documents Contact Contact Don’t hesitate to reach out with the contact information below, or send a message using the form. Get in Touch Reach out to get more information about the project, contribute or partnership. [email] (+994) 707707070 Ahmadbay Agha-Oglu Baku, Azerbaijan Send Us a Message Name(required) Email(required) Message(required) Submit Like this: Like Loading... Crawly, Blog at WordPress.com. Create your website with WordPress.comGet started Privacy & Cookies: This site uses cookies. By continuing to use this website, you agree to their use. To find out more, including how to control cookies, see here: Cookie Policy <span>%d</span> bloggers like this:",Mon Apr 26 00:28:28 AZT 2021,787,1
https://crawlydotcom.wordpress.com/contact/#content,Contact – Crawly,"Skip to content Crawly ADA University 2021 Menu + × expanded collapsed Home What is Crawly? Our Team Documents Contact Contact Don’t hesitate to reach out with the contact information below, or send a message using the form. Get in Touch Reach out to get more information about the project, contribute or partnership. [email] (+994) 707707070 Ahmadbay Agha-Oglu Baku, Azerbaijan Send Us a Message Name(required) Email(required) Message(required) Submit Like this: Like Loading... Crawly, Create a free website or blog at WordPress.com. Create your website with WordPress.comGet started Privacy & Cookies: This site uses cookies. By continuing to use this website, you agree to their use. To find out more, including how to control cookies, see here: Cookie Policy <span>%d</span> bloggers like this:",Mon Apr 26 00:28:30 AZT 2021,812,1
https://github.com/crawly-ada,crawly-ada · GitHub,"Skip to content Sign up Sign up Why GitHub? Features → Mobile → Actions → Codespaces → Packages → Security → Code review → Project management → Integrations → GitHub Sponsors → Customer stories→ Team Enterprise Explore Explore GitHub → Learn and contribute Topics → Collections → Trending → Learning Lab → Open source guides → Connect with others The ReadME Project → Events → Community forum → GitHub Education → GitHub Stars program → Marketplace Pricing Plans → Compare plans → Contact Sales → Education → In this user All GitHub ↵ Jump to ↵ No suggested jump to results In this user All GitHub ↵ Jump to ↵ Search All GitHub ↵ Jump to ↵ In this user All GitHub ↵ Jump to ↵ Sign in Sign up Sign up {{ message }} crawly-ada Follow Overview Repositories 0 Projects 0 Packages crawly-ada Follow crawly-ada Follow Joined Apr 25, 2021 Block or Report Block or report user Block or report crawly-ada Block user Prevent this user from interacting with your repositories and sending you notifications. Learn more about blocking users. Block user Report abuse Contact GitHub support about this user’s behavior. Learn more about reporting abuse. Report abuse Overview Repositories 0 Projects 0 Packages Popular repositories crawly-ada doesn't have any public repositories yet. 1 contribution in the last year May Jun Jul Aug Sep Oct Nov Dec Jan Feb Mar Apr Sun Mon Tue Wed Thu Fri Sat Learn how we count contributions. Less More 2021 Contribution activity April 2021 Joined GitHub Joined GitHub on April 25, 2021 Seeing something unexpected? Take a look at the GitHub profile guide. © 2021 GitHub, Inc. Terms Privacy Security Status Docs Contact GitHub Pricing API Training Blog About You can’t perform that action at this time. You signed in with another tab or window. Reload to refresh your session. You signed out in another tab or window. Reload to refresh your session.",Mon Apr 26 00:28:33 AZT 2021,1867,2
https://crawlydotcom.wordpress.com/,Crawly – ADA University 2021,"Skip to content Crawly ADA University 2021 Menu + × expanded collapsed Home What is Crawly? Our Team Documents Contact Home Development Platform for Large-scale Web Crawling A new, fresh Web Crawler is right here Crawly project aims to create a new tool, which will make data retrieval faster, easier and much more efficient. Find more about Crawly Branding We help companies define a clear brand identity that will carry them through their financing rounds. Web Design Experts in web design, we craft award-winning and cutting-edge online experiences. Digital Marketing From developing a marketing strategy to managing campaigns, we can handle all your marketing and advertising needs. Project Advisor Abzatdin AdamovASSISTANCE PROFESSOR School of IT and Engineering About Crawly project aims to create a new tool, which will make data retrieval faster, easier and much more efficient. Get in Touch Reach out to get more information about the project, contribute or partnership. [email] (+994) 707707070 Ahmadbay Agha-Oglu Baku, Azerbaijan Share this: Twitter Facebook Crawly, Create a free website or blog at WordPress.com. Create your website with WordPress.comGet started Add your thoughts here... (optional) Post to Cancel Email (Required) Name (Required) Website Loading Comments... Comment × Privacy & Cookies: This site uses cookies. By continuing to use this website, you agree to their use. To find out more, including how to control cookies, see here: Cookie Policy",Mon Apr 26 00:28:09 AZT 2021,1489,1
https://crawlydotcom.wordpress.com/#content,Crawly – ADA University 2021,"Skip to content Crawly ADA University 2021 Menu + × expanded collapsed Home What is Crawly? Our Team Documents Contact Home Development Platform for Large-scale Web Crawling A new, fresh Web Crawler is right here Crawly project aims to create a new tool, which will make data retrieval faster, easier and much more efficient. Find more about Crawly Branding We help companies define a clear brand identity that will carry them through their financing rounds. Web Design Experts in web design, we craft award-winning and cutting-edge online experiences. Digital Marketing From developing a marketing strategy to managing campaigns, we can handle all your marketing and advertising needs. Project Advisor Abzatdin AdamovASSISTANCE PROFESSOR School of IT and Engineering About Crawly project aims to create a new tool, which will make data retrieval faster, easier and much more efficient. Get in Touch Reach out to get more information about the project, contribute or partnership. [email] (+994) 707707070 Ahmadbay Agha-Oglu Baku, Azerbaijan Share this: Twitter Facebook Crawly, Blog at WordPress.com. Create your website with WordPress.comGet started Add your thoughts here... (optional) Post to Cancel Email (Required) Name (Required) Website Loading Comments... Comment × Privacy & Cookies: This site uses cookies. By continuing to use this website, you agree to their use. To find out more, including how to control cookies, see here: Cookie Policy",Mon Apr 26 00:28:11 AZT 2021,1464,1
https://crawlydotcom.wordpress.com/whatiscrawly/,What is Crawly? – Crawly,"Skip to content Crawly ADA University 2021 Menu + × expanded collapsed Home What is Crawly? Our Team Documents Contact What is Crawly? Crawly is a project dedicated to create an efficient and effective tool for data retrieval process. Deliverables? In the era of Big Data, how to retrieve the required information that exists on the web easily and efficiently has become a critical issue with the exponential growth of web pages. In terms of performance and scalability, web crawlers based on single machines get to their bottlenecks. Moreover, as the quality of the data and the structure are broader, more adaptable and variedw, it is difficult to coordinate and identify the information using the inverted index for text data of the conventional crawling method. Consequently, the implementation of web crawling based on distributed systems provides a powerful solution to the problems with the growth of distributed computing and Big Data technologies. This project is centered around building a Distributed Web Crawler that gathers the information needed from web pages and makes it easily accessible and manageable for the user. The collected data is stored in a database and is accessible through a command line interface. See Crawly presentation for more information uncertainty-avoidance-in-10-minutes-2015-09-05 Like this: Like Loading... Crawly, Blog at WordPress.com. Create your website with WordPress.comGet started Add your thoughts here... (optional) Post to Cancel Email (Required) Name (Required) Website Loading Comments... Comment × Privacy & Cookies: This site uses cookies. By continuing to use this website, you agree to their use. To find out more, including how to control cookies, see here: Cookie Policy <span>%d</span> bloggers like this:",Mon Apr 26 00:28:14 AZT 2021,1766,1
https://crawlydotcom.wordpress.com/whatiscrawly/#content,What is Crawly? – Crawly,"Skip to content Crawly ADA University 2021 Menu + × expanded collapsed Home What is Crawly? Our Team Documents Contact What is Crawly? Crawly is a project dedicated to create an efficient and effective tool for data retrieval process. Deliverables? In the era of Big Data, how to retrieve the required information that exists on the web easily and efficiently has become a critical issue with the exponential growth of web pages. In terms of performance and scalability, web crawlers based on single machines get to their bottlenecks. Moreover, as the quality of the data and the structure are broader, more adaptable and variedw, it is difficult to coordinate and identify the information using the inverted index for text data of the conventional crawling method. Consequently, the implementation of web crawling based on distributed systems provides a powerful solution to the problems with the growth of distributed computing and Big Data technologies. This project is centered around building a Distributed Web Crawler that gathers the information needed from web pages and makes it easily accessible and manageable for the user. The collected data is stored in a database and is accessible through a command line interface. See Crawly presentation for more information uncertainty-avoidance-in-10-minutes-2015-09-05 Like this: Like Loading... Crawly, Blog at WordPress.com. Create your website with WordPress.comGet started Add your thoughts here... (optional) Post to Cancel Email (Required) Name (Required) Website Loading Comments... Comment × Privacy & Cookies: This site uses cookies. By continuing to use this website, you agree to their use. To find out more, including how to control cookies, see here: Cookie Policy <span>%d</span> bloggers like this:",Mon Apr 26 00:28:16 AZT 2021,1766,1
https://github.com/crawly-ada#start-of-content,crawly-ada · GitHub,"Skip to content Sign up Sign up Why GitHub? Features → Mobile → Actions → Codespaces → Packages → Security → Code review → Project management → Integrations → GitHub Sponsors → Customer stories→ Team Enterprise Explore Explore GitHub → Learn and contribute Topics → Collections → Trending → Learning Lab → Open source guides → Connect with others The ReadME Project → Events → Community forum → GitHub Education → GitHub Stars program → Marketplace Pricing Plans → Compare plans → Contact Sales → Education → In this user All GitHub ↵ Jump to ↵ No suggested jump to results In this user All GitHub ↵ Jump to ↵ Search All GitHub ↵ Jump to ↵ In this user All GitHub ↵ Jump to ↵ Sign in Sign up Sign up {{ message }} crawly-ada Follow Overview Repositories 0 Projects 0 Packages crawly-ada Follow crawly-ada Follow Joined Apr 25, 2021 Block or Report Block or report user Block or report crawly-ada Block user Prevent this user from interacting with your repositories and sending you notifications. Learn more about blocking users. Block user Report abuse Contact GitHub support about this user’s behavior. Learn more about reporting abuse. Report abuse Overview Repositories 0 Projects 0 Packages Popular repositories crawly-ada doesn't have any public repositories yet. 1 contribution in the last year May Jun Jul Aug Sep Oct Nov Dec Jan Feb Mar Apr Sun Mon Tue Wed Thu Fri Sat Learn how we count contributions. Less More 2021 Contribution activity April 2021 Joined GitHub Joined GitHub on April 25, 2021 Seeing something unexpected? Take a look at the GitHub profile guide. © 2021 GitHub, Inc. Terms Privacy Security Status Docs Contact GitHub Pricing API Training Blog About You can’t perform that action at this time. You signed in with another tab or window. Reload to refresh your session. You signed out in another tab or window. Reload to refresh your session.",Mon Apr 26 00:28:35 AZT 2021,1867,2
https://github.com/,GitHub: Where the world builds software · GitHub,"Skip to content GitHub no longer supports this web browser. Learn more about the browsers we support. Sign up Sign up Why GitHub? Features → Mobile → Actions → Codespaces → Packages → Security → Code review → Project management → Integrations → GitHub Sponsors → Customer stories→ Team Enterprise Explore Explore GitHub → Learn and contribute Topics → Collections → Trending → Learning Lab → Open source guides → Connect with others The ReadME Project → Events → Community forum → GitHub Education → GitHub Stars program → Marketplace Pricing Plans → Compare plans → Contact Sales → Education → Search All GitHub ↵ Jump to ↵ No suggested jump to results Search All GitHub ↵ Jump to ↵ Search All GitHub ↵ Jump to ↵ Search All GitHub ↵ Jump to ↵ Sign in Sign up Sign up {{ message }} Where the world builds software Millions of developers and companies build, ship, and maintain their software on GitHub—the largest and most advanced development platform in the world. Email address Sign up for GitHub Email address Sign up for GitHub 56+ million Developers 3+ million Organizations 100+ million Repositories 72% Fortune 50 Build like the best with GitHub Enterprise Take collaboration to the next level with security and administrative features built for teams. Contact Sales Code Collaborate Develop Automate Secure Community Sign up Sign up Give your code a home in the cloud Record or rewind any change to your code to keep you and your team in sync. Host it all for free with unlimited public and private repositories. Sign up for GitHub Sign up for GitHub jasonetco added some commits 8 minutes ago Updated README.md octocat-classifier assets tests LICENSE README.md index.js package.json README.md app.js index.html           1
          2
          3
          4
          5
          6
          7
          8
          9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
                        # Octocat Classifier :octopus: :cat: :mag:

              ![](https://img.shields.io/badge/build-passing-brightgreen) ![](https://img.shields.io/badge/coverage-90%25-green) ![](https://img.shields.io/badge/dependencies-up%20to%20date-brightgreen)

              As the name suggests, Octocat Classifier is used to determine whether a given image contains an Octocat. It is trained with images from the [Octodex](1), images shared with [#MyOctocat on Twitter](2), and [photographs of laptops with :octocat: stickers on them]().

              ## Installation

              ```
              git clone https://github.com/jasonetco/octocat-classifier
              ```
                      → ~/octocat-classifier gh repo create octocat-classifier
          ✓ Created repository jasonetco/octocat-classifier on GitHub
          ✓ Added remote https://github.com/jasonetco/octocat-classifier.git

          → ~/octocat-classifier git push origin main
        Support Octocats shared on Twitter Created index.js Build on what's been built Write less code thanks to the world's largest software package registry. Find the best community-approved projects to accelerate your work, then share it with the world with npm and GitHub Packages.                       → ~/octocat-classifier npm install eslint
                      + eslint@7.8.1
                        added 109 packages from 64 contributors and audited 109 packages in 3.491s
                       
                      9 packages are looking for funding
                        run `npm fund` for details
                      
                      found 0 vulnerabilities
                      → ~/octocat-classifier  
                    Added package for javascript linting git checkout -b origin add-status-screens origin/add-status-screens +3 collaborators Ready player two. Scale your team to any size in the cloud. Create a new organization for free Better code starts with pull requests—conversations around your code where you can experiment, squash bugs, and build new features. Code review is built in. Pull requests cover the entire review flow: propose changes, browse code, ask for input, make a suggestion, and sign off in one place. Know when your pull request is ready to merge when everything’s green. Reviews approved? Check. Tests passing? Check check. No conflicts? Ship it already. git merge add-status-screens Keep work moving. Review or merge code, manage notifications, browse repositories, and more with GitHub for mobile. Available for iOS and Android ••• bash                       ➜ ~ gh pr status
                      Relevant pull requests in cli/cli

                      Current branch
                      There is no pull request associated with [main]

                      Created by you
                      You have no open pull requests

                      Requesting a code review from you
                      #1401 Correctly handle and set empty fields... 
                      [octocat:emptyBody]
                      ✓ Checks passing
                      #1357 Added confirmation steps for risk... 
                      [octocat:confirmations]
                      x 1/3 checks failing
                      ➜ ~ 
                    Work however you want. Put a GUI on it with GitHub Desktop or stay in the command line with GitHub CLI. Available for macOS, Windows, and Linux* * GitHub CLI is available on macOS, Windows, and Linux * GitHub Desktop is available on macOS and Windows Instant dev environments with Codespaces Learn more about GitHub Codespaces The future of code is in the cloud, not your local copy. Codespaces gives you a complete, configurable dev environment on top of a powerful VM in minutes. Visual Studio Code, in your browser, full stop. Codespaces brings the world’s most popular desktop editor to every repo. Code, build, test, use the terminal, and open pull requests from anywhere. Customize to your heart’s desire. Add your favorite VS Code extensions, create a devcontainer config file, install new themes, and tweak your settings. Automate anything with GitHub Actions Learn more about GitHub Actions Setup CI/CD, enhance your DevOps, and script your entire workflow with GitHub Actions. Kick off automated workflows with GitHub events like push, issue creation, merge, and release. 5,000+ Actions Write your own, or import Actions from the open source community, all within our world-class editor. Feeling stuck? Browse the Actions developer docs as you code. Explore the Actions Marketplace You can have it all. Run actions in any language or operating system, on Linux, macOS, Windows, ARM, and containers. Or all at once with matrix builds. With 70 million jobs run per month you’re in good company with Actions, the number one CI service on the world’s largest developer platform. Speaking of automation, Dependabot keeps your projects up to date with automated pull requests that update all your dependencies. Just review and merge to keep your software secure. Learn more about Dependabot Find and fix vulnerabilities before you merge Learn more about advanced security Secure your code as you write it. CodeQL’s code scanning automatically reviews every change to your codebase and identifies known vulnerabilities before they ever reach production. Vulnerabilities found Fixed deserialized data security vulnerability Keep your secrets. We automatically scan repositories for OAuth tokens, API keys, personal tokens, and more. If we find one, we’ll notify you and the partner that issued it to invalidate the secret. OAuth token found Replaced OAuth token with a key vault value Found a vulnerability? Our security advisory remediation tools help developers identify and disclose them responsibly so maintainers can patch them in dedicated, private workspaces. The home for all developers — including you Beta GitHub Discussions is dedicated space for your community to come together, ask and answer questions, and have open-ended conversations. Learn how to get started with Discussions Amplify your voice in your own personal README on your profile. Tell the story of your work through your repositories, contributions, and technologies of choice. sophshep started sponsoring you for $10/month 2x 3 days ago joshaber started sponsoring you for $10/month 5x 2 days ago pmarsceill started sponsoring you for $25/month 2 days ago That open source code you wrote for yourself might just help someone else. Get paid for building what matters to you with GitHub Sponsors. Support the projects you depend on, too. 100% to developers, zero fees Learn more about Sponsors Make your contribution Small experiments, inspired inventions, and the software everyone depends on—the code you write on GitHub can reach one codebase or millions. Sign up for GitHub Sign up for GitHub Contact Sales tensorflow/tensorflow An Open Source Machine Learning Framework for Everyone gatsbyjs/gatsby Build blazing fast, modern apps and websites with React home-assistant/core 🏡 Open source home automation that puts local control and privacy first rust-lang/rust Empowering everyone to build reliable and efficient software. flutter/flutter Flutter makes it easy and fast to build beautiful apps for mobile and beyond. kubernetes/kubernetes Production-Grade Container Scheduling and Management apple/swift The Swift Programming Language ansible/ansible Ansible is a radically simple IT automation platform. hashicorp/terraform Terraform enables you to safely and predictably create, change, and improve infrastructure. ohmyzsh/ohmyzsh 🙃 A delightful community-driven framework for managing your zsh configuration. facebook/react A declarative, efficient, and flexible JavaScript library for building user interfaces. npm/cli The package manager for JavaScript Product Features Security Team Enterprise Customer stories The ReadME Project Pricing Resources Roadmap Platform Developer API Partners Atom Electron GitHub Desktop Support Docs Community Forum Professional Services Learning Lab Status Contact GitHub Company About Blog Careers Press Social Impact Shop GitHub on Twitter GitHub on Facebook GitHub on YouTube GitHub on LinkedIn GitHub’s organization on GitHub © 2021 GitHub, Inc. Terms Privacy Site Map What is Git? You can’t perform that action at this time. You signed in with another tab or window. Reload to refresh your session. You signed out in another tab or window. Reload to refresh your session.",Mon Apr 26 00:28:37 AZT 2021,10580,2
